Item#,Description,CsPk,OLD/New,2026 Page,Price,GroupCode,GroupDesc,Features,Batteries,Product Size
67258,66in Standing Stretching Reaper,1,NEW,2,77.2,STND-ANIM,STANDING ANIMATED,Light:Yes; Sound:Yes; Animated:No,AA x 3,47.2x7.9x66.1
82327,Small Faceless Spectre in Chains,6,OLD,2,17.6,MHANG-ANIM,MED HANGING ANIMATED,Light:Yes; Sound:Yes; Animated:No,AA x 3,35.4x35.4x0
66721,5.57ft Standing Animated Winged Reaper,1,OLD,2,96.05,STND-ANIM,STANDING ANIMATED,Light:Yes; Sound:Yes; Animated:Yes,AA x 4,47.2x7.1x66.9
66365,39in Animated Upside Down Grey Bat,6,OLD,2,17.4,MHANG-ANIM,MED HANGING ANIMATED,Light:Yes; Sound:Yes; Animated:Yes,AA x 3,29.5x7.9x39.4
67341,6ft Standing Animated Scarecrow,1,NEW,3,72.7,STND-SONIC,STANDING SONIC,Light:Yes; Sound:Yes; Animated:No,AA x 4,47.2x7.1x70.9
66618,61in Animated Standing Grim Reaper,1,OLD,3,50.45,STND-SONIC,STANDING SONIC,Light:Yes; Sound:Yes; Animated:No,AA x 3,55.1x6.7x61
66688,"35.4"" Floating Reaper in Creepy Pumpkin Head",6,OLD,3,20.8,MHANG-SONI,MED HANGING SONIC,Light:Yes; Sound:Yes; Animated:No,AAA x 3,11.8x6.7x35.4
64934,35in Peek-a-Boo Ghost,4,OLD,3,20.5,MHANG-ANIM,MED HANGING ANIMATED,Light:Yes; Sound:Yes; Animated:Yes,AAA x 3,12.6x7.9x35.4
66702,5ft Hanging Animated Reaper,4,OLD,4,26.9,LHANG-ANIM,LG HANGING ANIMATED,Light:Yes; Sound:Yes; Animated:Yes,AA x 3,43.3x5.9x60.2
66690,3ft Hanging Animated Clown,6,OLD,4,18.9,LHANG-ANIM,LG HANGING ANIMATED,Light:Yes; Sound:Yes; Animated:Yes,AA x 3,27.6x5.1x41.3
66622,35.4in Animated Standing Clown/Leather Shoes,2,OLD,4,36.7,STND-ANIM,STANDING ANIMATED,Light:Yes; Sound:Yes; Animated:Yes,AA x 3,30.3x11.8x35.4
67359,51in Hanging Animated Prisoner,2,NEW,4,29.6,LGHST-STAT,LG GHOST STATIC,Light:Yes; Sound:Yes; Animated:Yes,AA x 3,23.6x5.9x51.2
65315,51in Animated Pumpkin Man,4,NEW,4,18.4,LHANG-ANIM,LG HANGING ANIMATED,Light:Yes; Sound:Yes; Animated:No,AA x 3,39.4x6.3x51.2
67372,51in Animated Swinging Acrobatic Clowns,2,NEW,5,43.1,LGANIM,Lg Animated,Light:Yes; Sound:Yes; Animated:No,AA x 4,19.7x5.9x86.6
67375,70.9in Standing Animated Clown,1,NEW,5,48.65,STND-SONIC,STANDING SONIC,Light:Yes; Sound:Yes; Animated:No,AA x 3,45.3x7.1x70.9
67380,"106.3"" Standing Animated Clown",1,NEW,5,92.5,STND-ANIM,STANDING ANIMATED,Light:No; Sound:No; Animated:No,,70.9x7.9x106.3
67357,47in Hanging Animated Reaper,12,NEW,6,17.25,LHANG-SONI,LG HANGING SONIC,Light:Yes; Sound:Yes; Animated:No,AA x 3,25.6x3.9x47.2
66766,5.6ft Animated Standing Witch,1,OLD,6,42.9,STND-ANIM,STANDING ANIMATED,Light:Yes; Sound:Yes; Animated:Yes,AA x 3,44.9x7.1x66.9
66361,3ft Rising Reaper w/Tombstone,1,OLD,6,66.1,TOMB,Tombstone,Light:Yes; Sound:Yes; Animated:No,AA x 4,17.7x7.9x35.4
67161,35in Hanging Animated Girl,6,NEW,6,15.7,MHANG-ANIM,MED HANGING ANIMATED,Light:Yes; Sound:Yes; Animated:Yes,AAA x 3,21.7x3.9x35.4
66571,6ft Hanging Animated Reaper,4,OLD,7,25.1,MGHST-STAT,MED GHOST STATIC,Light:Yes; Sound:Yes; Animated:No,AAA x 3,47.2x7.9x72
66572,6ft Hanging Animated Witch,4,OLD,7,25.45,LHANG-ANIM,LG HANGING ANIMATED,Light:Yes; Sound:Yes; Animated:No,AAA x 3,47.2x3.9x72
66611,74in Animated Standing Scarecrow,1,OLD,7,133.05,STND-ANIM,STANDING ANIMATED,Light:Yes; Sound:Yes; Animated:No,AA x 4,43.3x9.8x74.4
48893,Animated Groundbreaker Skeleton,4,NEW,7,34.95,ANIM,Animated,Light:Yes; Sound:Yes; Animated:No,AA x 3,15.7x7.9x26.8
67355,72in Hanging Sonic Pumpkin Man,6,NEW,8,12,LHANG-SONI,LG HANGING SONIC,Light:Yes; Sound:Yes; Animated:No,AAA x 2,39.4x7.9x72
67358,71in Hanging Sonic Witch,4,NEW,8,19.5,LGHST-STAT,LG GHOST STATIC,Light:Yes; Sound:Yes; Animated:No,AAA x 3,55.1x7.9x70.9
67334,35.5in Hanging Sonic Women,6,NEW,8,15.6,MHANG-SONI,MED HANGING SONIC,Light:Yes; Sound:Yes; Animated:No,AAA x 3,29.5x4.7x35.4
66698,4ft Hanging Pumpkin Man,4,OLD,8,20.05,LHANG-LU,LG HANGING LU,Light:Yes; Sound:No; Animated:No,AAA x 3,37.4x3.9x47.2
